═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 12082
分析方法数量: 101426
调用图节点数: 20617
调用图边数: 246278
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 192 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.ReaderConditional: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 174 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.ReaderConditional: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 175 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 176 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 177 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.TaggedLiteral: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 178 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentTreeSet: clojure.lang.IPersistentSet disjoin(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentSet: boolean contains(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: boolean containsKey(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 179 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$dissoc: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$dissoc: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object dissoc(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IPersistentMap without(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 180 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashSet: clojure.lang.IPersistentSet disjoin(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IPersistentMap without(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 181 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 182 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 183 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 184 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentTreeSet: clojure.lang.IPersistentSet disjoin(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IPersistentMap without(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 185 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$disj: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashSet: clojure.lang.IPersistentSet disjoin(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentSet: boolean contains(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: boolean containsKey(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 186 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 187 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 188 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 189 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.lang.LazySeq: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 190 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.lang.LazySeq: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 191 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.Numbers: int hasheq(java.lang.Number)>->[-1, -1]
<clojure.lang.LazySeq: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
